policy_number,policy_limit,deductible,expiration_date,VIN,customer_number
563086016-X,40354,1621,01-08-2020,1J4AA2D11AL229135,1003-67
911908937-6,9941,986,03-06-2019,WBA3V7C56EJ990309,1001-56
265892758-4,48275,931,11/29/2019,1C6RD6PT8CS135127,1003-27
186291280-7,18641,1435,6/14/2019,JN8AZ2KR4ET884472,1002-29
975165266-9,49120,1444,3/26/2019,1GD02ZCG2DZ551101,1004-97
218665052-5,23272,1410,7/22/2019,JN8AE2KPXD9779814,1004-57
490144125-6,47074,1007,2/24/2019,WBA4A7C52FD879613,1002-12
832193816-7,33761,1856,4/14/2019,KNADH5A3XA6443543,1004-68
005094612-9,48525,1667,08-04-2019,WAUFFBFL0BN696481,1002-25
667166578-8,32283,1200,05-01-2019,3D7TP2CT4BG930076,1004-20
310786369-6,21032,904,9/19/2019,SAJWA1CB9BL282832,1003-67
974979935-6,7283,1270,1/15/2019,SCBBP9ZA2DC856931,1001-29
009646921-8,4366,755,09-12-2019,WDDGF5EB6AA317237,1003-76
088438275-3,49612,595,3/18/2019,KMHFH4JG6FA970858,1003-69
908210179-3,2813,1851,08-06-2019,WAUFFBFL5BA546406,1002-96
206383023-1,39065,1160,8/25/2019,WBAYB6C55ED899121,1002-94
971366039-0,9824,1647,06-02-2019,1FTFW1E87AF054047,1001-55
969601004-4,23212,628,03-06-2019,WA1LMAFE4AD560179,1003-79
931079650-2,31696,563,10-03-2019,WAUDT74F55N632970,1004-81
959077273-0,29636,928,01-07-2020,19UYA41743A445893,1001-22
992134918-X,28958,716,3/28/2019,JHMGE8G3XCS722789,1002-66
366819510-2,47524,580,5/28/2019,3MZBM1U76EM463093,1001-67
321368940-8,5895,1367,8/22/2019,JTDKDTB33E1156444,1004-34
711516195-X,25847,1433,02-03-2019,KNAFU6A23A5895146,1004-27
792669349-9,34899,899,9/27/2019,1G6DX67D280622963,1003-15
233955697-X,28551,1631,5/28/2019,KL4CJHSB4EB722410,1003-74
778863081-0,44758,613,05-02-2019,5FPYK1F51EB800909,1003-61
876109570-2,26985,1714,4/17/2019,19XFA1E80AE237527,1002-18
100895181-1,8895,1228,6/22/2019,WVWAB7AJ5DW798688,1003-72
344437449-6,25917,1230,12/26/2019,SAJWA2GZ4E8533275,1002-47
790080708-X,29751,1659,8/19/2019,WBAWC7C54AE663865,1003-84
