car_type_id,car_make,car_model
1,Acura,CL
2,Acura,Integra
3,Acura,MDX
4,Acura,NSX
5,Acura,RL
6,Acura,TL
7,Alfa Romeo,164
8,Aston Martin,DB9
9,Aston Martin,DBS
10,Aston Martin,Rapide
11,Aston Martin,Vantage
12,Aston Martin,Virage
13,Audi,80
14,Audi,90
15,Audi,100
16,Audi,80/90
17,Audi,A5
18,Audi,A6
19,Audi,A8
20,Audi,Allroad
21,Audi,Coupe GT
22,Audi,Q5
23,Audi,riolet
24,Audi,RS4
25,Audi,S4
26,Audi,S5
27,Audi,S6
28,Audi,S8
29,Audi,TT
30,Audi,V8
31,Bentley,Continental
32,Bentley,Continental Flying Spur
33,Bentley,Continental GTC
34,BMW,525
35,BMW,530
36,BMW,760
37,BMW,1 Series
38,BMW,3 Series
39,BMW,5 Series
40,BMW,6 Series
41,BMW,7 Series
42,BMW,M
43,BMW,M3
44,BMW,M6
45,BMW,X3
46,BMW,X6 M
47,BMW,Z3
48,BMW,Z4
49,Buick,Century
50,Buick,Coachbuilder
51,Buick,Electra
52,Buick,Estate
53,Buick,LaCrosse
54,Buick,Park Avenue
55,Buick,Rainier
56,Buick,Reatta
57,Buick,Regal
58,Buick,Rendezvous
59,Buick,Riviera
60,Buick,Roadmaster
61,Buick,Skylark
62,Buick,Somerset
63,Buick,Terraza
64,Cadillac,Catera
65,Cadillac,CTS
66,Cadillac,CTS-V
67,Cadillac,DTS
68,Cadillac,Escalade
69,Cadillac,Escalade ESV
70,Cadillac,Escalade EXT
71,Cadillac,Fleetwood
72,Cadillac,Seville
73,Cadillac,SRX
74,Cadillac,STS
75,Cadillac,STS-V
76,Cadillac,XLR
77,Cadillac,XLR-V
78,Chevrolet,2500
79,Chevrolet,Astro
80,Chevrolet,Avalanche
81,Chevrolet,Beretta
82,Chevrolet,Camaro
83,Chevrolet,Caprice
84,Chevrolet,Caprice Classic
85,Chevrolet,Cavalier
86,Chevrolet,Cobalt SS
87,Chevrolet,Colorado
88,Chevrolet,Corsica
89,Chevrolet,Corvette
90,Chevrolet,Cruze
91,Chevrolet,Express
92,Chevrolet,Express 1500
93,Chevrolet,Express 2500
94,Chevrolet,Express 3500
95,Chevrolet,G-Series 1500
96,Chevrolet,G-Series G20
97,Chevrolet,Impala
98,Chevrolet,Impala SS
99,Chevrolet,Lumina
100,Chevrolet,Malibu
101,Chevrolet,Monte Carlo
102,Chevrolet,S10
103,Chevrolet,Silverado
104,Chevrolet,Silverado 1500
105,Chevrolet,Silverado 3500
106,Chevrolet,Sportvan G20
107,Chevrolet,Suburban
108,Chevrolet,Suburban 1500
109,Chevrolet,Suburban 2500
110,Chevrolet,Tracker
111,Chevrolet,Uplander
112,Chevrolet,Venture
113,Chrysler,Cirrus
114,Chrysler,Concorde
115,Chrysler,LHS
116,Chrysler,Pacifica
117,Chrysler,Prowler
118,Chrysler,PT Cruiser
119,Chrysler,Town & Country
120,Daewoo,Lanos
121,Daewoo,Leganza
122,Dodge,Aries
123,Dodge,Avenger
124,Dodge,Caliber
125,Dodge,Caravan
126,Dodge,Challenger
127,Dodge,Dakota
128,Dodge,Dakota Club
129,Dodge,Durango
130,Dodge,Grand Caravan
131,Dodge,Intrepid
132,Dodge,Neon
133,Dodge,Ram
134,Dodge,Ram 1500
135,Dodge,Ram 1500 Club
136,Dodge,Ram 2500
137,Dodge,Ram 3500
138,Dodge,Ram 50
139,Dodge,Ram Van 1500
140,Dodge,Ram Van 2500
141,Dodge,Ram Van 3500
142,Dodge,Ram Van B150
143,Dodge,Ram Van B250
144,Dodge,Spirit
145,Dodge,Viper
146,Eagle,Summit
147,Eagle,Talon
148,Ferrari,599 GTB Fiorano
149,Ferrari,612 Scaglietti
150,Ferrari,F430
151,Ferrari,F430 Spider
152,Ford,Aerostar
153,Ford,Aspire
154,Ford,Bronco
155,Ford,Bronco II
156,Ford,Club Wagon
157,Ford,Country
158,Ford,Crown Victoria
159,Ford,E150
160,Ford,E250
161,Ford,E350
