VIN,car_type_id,model_year
1J4AA2D11AL229135,207,1995
WBA3V7C56EJ990309,453,2012
1C6RD6PT8CS135127,118,2007
JN8AZ2KR4ET884472,98,1995
1GD02ZCG2DZ551101,4,2002
JN8AE2KPXD9779814,291,2005
WBA4A7C52FD879613,235,2011
KNADH5A3XA6443543,132,2002
WAUFFBFL0BN696481,80,2012
3D7TP2CT4BG930076,154,1992
SAJWA1CB9BL282832,465,2008
SCBBP9ZA2DC856931,221,1950
WDDGF5EB6AA317237,219,
KMHFH4JG6FA970858,171,2000
WAUFFBFL5BA546406,452,2001
WBAYB6C55ED899121,394,1993
1FTFW1E87AF054047,132,1996
WA1LMAFE4AD560179,101,2006
WAUDT74F55N632970,322,1991
19UYA41743A445893,511,2008
JHMGE8G3XCS722789,287,2007
3MZBM1U76EM463093,462,1996
JTDKDTB33E1156444,455,1998
KNAFU6A23A5895146,316,2012
1G6DX67D280622963,,1988
KL4CJHSB4EB722410,501,2008
5FPYK1F51EB800909,34,2004
19XFA1E80AE237527,49,1985
WVWAB7AJ5DW798688,354,1994
SAJWA2GZ4E8533275,498,2002
WBAWC7C54AE663865,177,2004
3VW467AT8DM992213,86,2008
JH4CU2F84EC796461,79,1995
5GALRAED9AJ832146,342,2008
3D7TT2CT3BG790551,258,
1N4AL2AP2CC638066,217,1993
WBABS53431E843304,483,2005
1G6KD54Y94U204016,328,1993
WBAEV33482K478923,506,2001
JN1CV6EK2BM890995,40,2012
3C4PDDEG5FT150360,158,2002
1GD22ZCG3DZ400339,153,1997
3GYFNAE36ES821733,452,1999
KMHTC6AD5DU923657,419,1994
JH4CL95927C988017,258,2004
3D73Y4CL6BG097857,225,1997
JH4DB85931S806503,32,2008
WBA3N7C54EK439371,82,1979
1G6DJ5EY4B0555887,,1996
1G6AE5SX2D0227194,190,2001
WAUPEAFM4CA449290,363,
3G5DB03E54S327003,39,1998
KL4CJGSB8EB473894,292,1990
5UXWZ7C5XF0381010,224,2011
WAUDK78T08A253745,485,1965
SCBFC7ZA7EC845300,,1993
1C4NJCBA3FD952860,124,2010
1G6KD57908U305293,159,2007
1GYS3HEF8DR367798,238,
JN1CV6FEXEM786199,102,1995
3TMJU4GN1EM756314,298,1991
